row ID,Predicted-ExpiredHospital
Row10125,0
Row10126,0
Row10127,0
Row10128,1
Row10129,1
Row10130,0
Row10131,1
Row10132,0
Row10133,0
Row10134,1
Row10135,0
Row10136,1
Row10137,0
Row10138,0
Row10139,0
Row10140,0
Row10141,0
Row10142,1
Row10143,0
Row10144,0
Row10145,1
Row10146,0
Row10147,1
Row10148,1
Row10149,1
Row10150,0
Row10151,0
Row10152,1
Row10153,1
Row10154,1
Row10155,1
Row10156,1
Row10157,0
Row10158,0
Row10159,0
Row10160,1
Row10161,0
Row10162,1
Row10163,0
Row10164,1
Row10165,0
Row10166,1
Row10167,1
Row10168,0
Row10169,0
Row10170,0
Row10171,1
Row10172,1
Row10173,1
Row10174,1
Row10175,0
Row10176,0
Row10177,0
Row10178,0
Row10179,0
Row10180,1
Row10181,1
Row10182,1
Row10183,1
Row10184,0
Row10185,1
Row10186,0
Row10187,0
Row10188,0
Row10189,1
Row10190,1
Row10191,1
Row10192,0
Row10193,1
Row10194,1
Row10195,1
Row10196,0
Row10197,0
Row10198,0
Row10199,1
Row10200,0
Row10201,1
Row10202,0
Row10203,1
Row10204,0
Row10205,1
Row10206,1
Row10207,1
Row10208,0
Row10209,0
Row10210,1
Row10211,1
Row10212,0
Row10213,1
Row10214,1
Row10215,1
Row10216,1
Row10217,0
Row10218,0
Row10219,0
Row10220,0
Row10221,1
Row10222,0
Row10223,0
Row10224,0
Row10225,1
Row10226,0
Row10227,1
Row10228,1
Row10229,0
Row10230,1
Row10231,0
Row10232,0
Row10233,0
Row10234,0
Row10235,1
Row10236,1
Row10237,1
Row10238,0
Row10239,1
Row10240,0
Row10241,0
Row10242,0
Row10243,1
Row10244,0
Row10245,1
Row10246,0
Row10247,0
Row10248,1
Row10249,1
Row10250,0
Row10251,0
Row10252,0
Row10253,0
Row10254,0
Row10255,1
Row10256,1
Row10257,1
Row10258,0
Row10259,0
Row10260,0
Row10261,0
Row10262,1
Row10263,0
Row10264,0
Row10265,0
Row10266,0
Row10267,1
Row10268,1
Row10269,0
Row10270,0
Row10271,0
Row10272,1
Row10273,1
Row10274,0
Row10275,1
Row10276,0
Row10277,0
Row10278,0
Row10279,0
Row10280,0
Row10281,1
Row10282,0
Row10283,0
Row10284,1
Row10285,1
Row10286,0
Row10287,1
Row10288,0
Row10289,1
Row10290,0
Row10291,0
Row10292,1
Row10293,1
Row10294,0
Row10295,0
Row10296,1
Row10297,0
Row10298,1
Row10299,0
Row10300,0
Row10301,1
Row10302,1
Row10303,0
Row10304,1
Row10305,1
Row10306,0
Row10307,1
Row10308,1
Row10309,0
Row10310,0
Row10311,1
Row10312,0
Row10313,0
Row10314,1
Row10315,1
Row10316,0
Row10317,0
Row10318,0
Row10319,0
Row10320,1
Row10321,1
Row10322,0
Row10323,0
Row10324,0
Row10325,1
Row10326,0
Row10327,1
Row10328,0
Row10329,1
Row10330,1
Row10331,0
Row10332,0
Row10333,1
Row10334,1
Row10335,0
Row10336,1
Row10337,0
Row10338,1
Row10339,0
Row10340,0
Row10341,0
Row10342,0
Row10343,0
Row10344,0
Row10345,0
Row10346,0
Row10347,0
Row10348,1
Row10349,1
Row10350,1
Row10351,1
Row10352,0
Row10353,0
Row10354,0
Row10355,0
Row10356,0
Row10357,0
Row10358,0
Row10359,1
Row10360,1
Row10361,0
Row10362,0
Row10363,0
Row10364,0
Row10365,0
Row10366,0
Row10367,0
Row10368,0
Row10369,0
Row10370,0
Row10371,0
Row10372,0
Row10373,0
Row10374,0
Row10375,0
Row10376,1
Row10377,1
Row10378,1
Row10379,0
Row10380,1
Row10381,1
Row10382,1
Row10383,0
Row10384,0
Row10385,0
Row10386,1
Row10387,0
Row10388,0
Row10389,1
Row10390,1
Row10391,1
Row10392,1
Row10393,1
Row10394,1
Row10395,1
Row10396,0
Row10397,1
Row10398,0
Row10399,0
Row10400,1
Row10401,0
Row10402,1
Row10403,0
Row10404,0
Row10405,0
Row10406,1
Row10407,0
Row10408,0
Row10409,0
Row10410,0
Row10411,0
Row10412,1
Row10413,0
Row10414,0
Row10415,0
Row10416,0
Row10417,1
Row10418,1
Row10419,1
Row10420,1
Row10421,0
Row10422,1
Row10423,1
Row10424,1
Row10425,0
Row10426,1
Row10427,1
Row10428,0
Row10429,1
Row10430,1
Row10431,0
Row10432,1
Row10433,0
Row10434,0
Row10435,1
Row10436,0
Row10437,0
Row10438,1
Row10439,0
Row10440,0
Row10441,0
Row10442,0
Row10443,0
Row10444,1
Row10445,0
Row10446,1
Row10447,0
Row10448,0
Row10449,0
Row10450,0
Row10451,0
Row10452,0
Row10453,1
Row10454,0
Row10455,0
Row10456,1
Row10457,0
Row10458,1
Row10459,0
Row10460,0
Row10461,0
Row10462,0
Row10463,0
Row10464,1
Row10465,0
Row10466,0
Row10467,0
Row10468,1
Row10469,1
Row10470,1
Row10471,1
Row10472,0
Row10473,0
Row10474,0
Row10475,0
Row10476,1
Row10477,0
Row10478,1
Row10479,0
Row10480,1
Row10481,1
Row10482,1
Row10483,1
Row10484,0
Row10485,1
Row10486,0
Row10487,0
Row10488,0
Row10489,1
Row10490,0
Row10491,0
Row10492,0
Row10493,1
Row10494,1
Row10495,1
Row10496,0
Row10497,1
Row10498,0
Row10499,0
Row10500,0
Row10501,1
Row10502,0
Row10503,0
Row10504,1
Row10505,0
Row10506,1
Row10507,0
Row10508,1
Row10509,0
Row10510,0
Row10511,1
Row10512,0
Row10513,1
Row10514,0
Row10515,0
Row10516,0
Row10517,0
Row10518,0
Row10519,0
Row10520,1
Row10521,0
Row10522,1
Row10523,1
Row10524,1
Row10525,1
Row10526,1
Row10527,0
Row10528,0
Row10529,1
Row10530,0
Row10531,0
Row10532,1
Row10533,0
Row10534,0
Row10535,1
Row10536,0
Row10537,1
Row10538,1
Row10539,0
Row10540,1
Row10541,0
Row10542,0
Row10543,0
Row10544,0
Row10545,1
Row10546,0
Row10547,1
Row10548,0
Row10549,0
Row10550,0
Row10551,1
Row10552,1
Row10553,0
Row10554,0
Row10555,1
Row10556,1
Row10557,0
Row10558,0
Row10559,0
Row10560,0
Row10561,0
Row10562,1
Row10563,0
Row10564,0
Row10565,1
Row10566,0
Row10567,1
Row10568,0
Row10569,0
Row10570,1
Row10571,0
Row10572,1
Row10573,0
Row10574,1
Row10575,0
Row10576,0
Row10577,1
Row10578,0
Row10579,0
Row10580,1
Row10581,0
Row10582,1
Row10583,0
Row10584,0
Row10585,0
Row10586,1
Row10587,1
Row10588,1
Row10589,0
Row10590,0
Row10591,0
Row10592,0
Row10593,0
Row10594,1
Row10595,1
Row10596,1
Row10597,1
Row10598,0
Row10599,1
Row10600,1
Row10601,0
Row10602,0
Row10603,0
Row10604,0
Row10605,1
Row10606,0
Row10607,0
Row10608,0
Row10609,0
Row10610,0
Row10611,0
Row10612,0
Row10613,0
Row10614,0
Row10615,0
Row10616,1
Row10617,1
Row10618,1
Row10619,0
Row10620,1
Row10621,0
Row10622,0
Row10623,1
Row10624,1
Row10625,1
Row10626,1
Row10627,1
Row10628,0
Row10629,1
Row10630,0
Row10631,0
Row10632,0
Row10633,0
Row10634,0
Row10635,0
Row10636,0
Row10637,0
Row10638,0
Row10639,0
Row10640,0
Row10641,1
Row10642,0
Row10643,0
Row10644,1
Row10645,0
Row10646,0
Row10647,1
Row10648,0
Row10649,0
Row10650,1
Row10651,1
Row10652,1
Row10653,0
Row10654,0
Row10655,0
Row10656,0
Row10657,1
Row10658,0
Row10659,1
Row10660,0
Row10661,1
Row10662,0
Row10663,1
Row10664,0
Row10665,1
Row10666,0
Row10667,0
Row10668,0
Row10669,1
Row10670,0
Row10671,0
Row10672,1
Row10673,0
Row10674,0
Row10675,1
Row10676,0
Row10677,1
Row10678,1
Row10679,1
Row10680,0
Row10681,0
Row10682,1
Row10683,1
Row10684,0
Row10685,1
Row10686,1
Row10687,0
Row10688,1
Row10689,0
Row10690,0
Row10691,0
Row10692,0
Row10693,0
Row10694,0
Row10695,0
Row10696,0
Row10697,1
Row10698,1
Row10699,0
Row10700,1
Row10701,1
Row10702,1
Row10703,0
Row10704,0
Row10705,0
Row10706,0
Row10707,1
Row10708,1
Row10709,0
Row10710,0
Row10711,0
Row10712,0
Row10713,0
Row10714,0
Row10715,1
Row10716,1
Row10717,1
Row10718,0
Row10719,1
Row10720,0
Row10721,1
Row10722,0
Row10723,0
Row10724,0
Row10725,0
Row10726,0
Row10727,1
Row10728,1
Row10729,0
Row10730,1
Row10731,0
Row10732,0
Row10733,0
Row10734,1
Row10735,0
Row10736,1
Row10737,0
Row10738,0
Row10739,0
Row10740,0
Row10741,0
Row10742,0
Row10743,1
Row10744,1
Row10745,1
Row10746,0
Row10747,1
Row10748,1
Row10749,0
Row10750,1
Row10751,0
Row10752,1
Row10753,1
Row10754,0
Row10755,1
Row10756,0
Row10757,0
Row10758,0
Row10759,0
Row10760,0
Row10761,0
Row10762,1
Row10763,1
Row10764,0
Row10765,0
Row10766,0
Row10767,1
Row10768,0
Row10769,1
Row10770,0
Row10771,0
Row10772,1
Row10773,0
Row10774,0
Row10775,0
Row10776,0
Row10777,0
Row10778,0
Row10779,1
Row10780,0
Row10781,1
Row10782,0
Row10783,0
Row10784,0
Row10785,1
Row10786,0
Row10787,0
Row10788,1
Row10789,1
Row10790,0
Row10791,0
Row10792,0
Row10793,0
Row10794,1
Row10795,0
Row10796,0
Row10797,1
Row10798,0
Row10799,1
Row10800,0
Row10801,0
Row10802,0
Row10803,0
Row10804,1
Row10805,1
Row10806,1
Row10807,1
Row10808,0
Row10809,1
Row10810,0
Row10811,1
Row10812,1
Row10813,0
Row10814,1
Row10815,1
Row10816,1
Row10817,1
Row10818,0
Row10819,0
Row10820,1
Row10821,0
Row10822,0
Row10823,1
Row10824,0
Row10825,1
Row10826,0
Row10827,1
Row10828,0
Row10829,0
Row10830,0
Row10831,0
Row10832,0
Row10833,0
Row10834,1
Row10835,0
Row10836,0
Row10837,0
Row10838,0
Row10839,1
Row10840,1
Row10841,1
Row10842,1
Row10843,0
Row10844,0
Row10845,0
Row10846,1
Row10847,0
Row10848,1
Row10849,0
Row10850,1
Row10851,1
Row10852,1
Row10853,1
Row10854,0
Row10855,1
Row10856,0
Row10857,0
Row10858,1
Row10859,0
Row10860,0
Row10861,0
Row10862,0
Row10863,1
Row10864,0
Row10865,1
Row10866,0
Row10867,1
Row10868,0
Row10869,0
Row10870,1
Row10871,0
Row10872,1
Row10873,0
Row10874,0
Row10875,1
Row10876,0
Row10877,1
Row10878,0
Row10879,1
Row10880,0
Row10881,1
Row10882,0
Row10883,1
Row10884,1
Row10885,1
Row10886,0
Row10887,0
Row10888,1
Row10889,0
Row10890,1
Row10891,1
Row10892,0
Row10893,1
Row10894,0
Row10895,1
Row10896,0
Row10897,1
Row10898,0
Row10899,0
Row10900,1
Row10901,1
Row10902,1
Row10903,1
Row10904,0
Row10905,0
Row10906,0
Row10907,0
Row10908,1
Row10909,1
Row10910,0
Row10911,1
Row10912,0
Row10913,0
Row10914,0
Row10915,0
Row10916,1
Row10917,0
Row10918,1
Row10919,1
Row10920,0
Row10921,0
Row10922,1
Row10923,0
Row10924,0
Row10925,1
Row10926,0
Row10927,1
Row10928,1
Row10929,0
Row10930,0
Row10931,1
Row10932,0
Row10933,1
Row10934,0
Row10935,1
Row10936,1
Row10937,1
Row10938,1
Row10939,0
Row10940,0
Row10941,0
Row10942,0
Row10943,1
Row10944,0
Row10945,0
Row10946,1
Row10947,0
Row10948,1
Row10949,1
Row10950,1
Row10951,0
Row10952,1
Row10953,0
Row10954,0
Row10955,1
Row10956,0
Row10957,0
Row10958,0
Row10959,0
Row10960,0
Row10961,0
Row10962,0
Row10963,0
Row10964,0
Row10965,0
Row10966,1
Row10967,0
Row10968,0
Row10969,0
Row10970,0
Row10971,0
Row10972,0
Row10973,1
Row10974,0
Row10975,0
Row10976,1
Row10977,0
Row10978,1
Row10979,0
Row10980,0
Row10981,1
Row10982,0
Row10983,1
Row10984,0
Row10985,0
Row10986,1
Row10987,0
Row10988,0
Row10989,0
Row10990,0
Row10991,1
Row10992,1
Row10993,1
Row10994,1
Row10995,0
Row10996,0
Row10997,0
Row10998,1
Row10999,0
Row11000,0
Row11001,1
Row11002,1
Row11003,0
Row11004,0
Row11005,1
Row11006,0
Row11007,1
Row11008,0
Row11009,1
Row11010,1
Row11011,1
Row11012,1
Row11013,0
Row11014,1
Row11015,0
Row11016,1
Row11017,1
Row11018,1
Row11019,0
Row11020,0
Row11021,1
Row11022,1
Row11023,0
Row11024,0
Row11025,1
Row11026,1
Row11027,0
Row11028,0
Row11029,0
Row11030,0
Row11031,0
Row11032,1
Row11033,0
Row11034,1
Row11035,0
Row11036,1
Row11037,1
Row11038,1
Row11039,0
Row11040,1
Row11041,0
Row11042,0
Row11043,1
Row11044,0
Row11045,0
Row11046,0
Row11047,1
Row11048,0
Row11049,1
Row11050,0
Row11051,1
Row11052,0
Row11053,0
Row11054,1
Row11055,1
Row11056,1
Row11057,1
Row11058,0
Row11059,0
Row11060,0
Row11061,0
Row11062,0
Row11063,1
Row11064,0
Row11065,0
Row11066,0
Row11067,1
Row11068,1
Row11069,1
Row11070,0
Row11071,0
Row11072,1
Row11073,0
Row11074,1
Row11075,1
Row11076,0
Row11077,1
Row11078,1
Row11079,1
Row11080,0
Row11081,1
Row11082,0
Row11083,0
Row11084,0
Row11085,0
Row11086,0
Row11087,1
Row11088,1
Row11089,0
Row11090,1
Row11091,0
Row11092,0
Row11093,1
Row11094,1
Row11095,0
Row11096,1
Row11097,1
Row11098,0
Row11099,1
Row11100,0
Row11101,1
Row11102,1
Row11103,0
Row11104,0
Row11105,0
Row11106,1
Row11107,0
Row11108,0
Row11109,0
Row11110,0
Row11111,1
Row11112,1
Row11113,0
Row11114,0
Row11115,0
Row11116,1
Row11117,0
Row11118,0
Row11119,0
Row11120,0
Row11121,1
Row11122,0
Row11123,1
Row11124,1
Row11125,0
Row11126,1
Row11127,0
Row11128,1
Row11129,0
Row11130,1
Row11131,0
Row11132,0
Row11133,1
Row11134,0
Row11135,0
Row11136,0
Row11137,0
Row11138,0
Row11139,0
Row11140,1
Row11141,0
Row11142,1
Row11143,0
Row11144,1
Row11145,1
Row11146,0
Row11147,0
Row11148,0
Row11149,1
Row11150,1
Row11151,0
Row11152,0
Row11153,0
Row11154,0
Row11155,0
Row11156,0
Row11157,0
Row11158,0
Row11159,0
Row11160,1
Row11161,1
Row11162,1
Row11163,0
Row11164,0
Row11165,1
Row11166,0
Row11167,1
Row11168,1
Row11169,1
Row11170,1
Row11171,0
Row11172,0
Row11173,1
Row11174,1
Row11175,0
Row11176,1
Row11177,0
Row11178,0
Row11179,0
Row11180,0
Row11181,0
Row11182,0
Row11183,1
Row11184,0
Row11185,0
Row11186,0
Row11187,1
Row11188,0
Row11189,0
Row11190,0
Row11191,0
Row11192,0
Row11193,1
Row11194,1
Row11195,1
Row11196,0
Row11197,1
Row11198,0
Row11199,1
Row11200,0
Row11201,0
Row11202,0
Row11203,1
Row11204,1
Row11205,1
Row11206,0
Row11207,1
Row11208,0
Row11209,0
Row11210,1
Row11211,0
Row11212,0
Row11213,0
Row11214,0
Row11215,1
Row11216,0
Row11217,0
Row11218,1
Row11219,0
Row11220,1
Row11221,1
Row11222,1
Row11223,0
Row11224,0
Row11225,1
Row11226,1
Row11227,0
Row11228,0
Row11229,0
Row11230,1
Row11231,1
Row11232,0
Row11233,0
Row11234,0
Row11235,0
Row11236,1
Row11237,0
Row11238,1
Row11239,0
Row11240,1
Row11241,0
Row11242,0
Row11243,0
Row11244,1
Row11245,0
Row11246,0
Row11247,1
Row11248,0
Row11249,1
Row11250,0
Row11251,0
Row11252,0
Row11253,1
Row11254,1
Row11255,0
Row11256,0
Row11257,0
Row11258,1
Row11259,0
Row11260,1
Row11261,1
Row11262,0
Row11263,1
Row11264,0
Row11265,0
Row11266,1
Row11267,1
Row11268,1
Row11269,0
Row11270,1
Row11271,0
Row11272,1
Row11273,0
Row11274,1
Row11275,0
Row11276,0
Row11277,0
Row11278,0
Row11279,0
Row11280,0
Row11281,0
Row11282,0
Row11283,1
Row11284,0
Row11285,1
Row11286,0
Row11287,1
Row11288,0
Row11289,0
Row11290,1
Row11291,0
Row11292,1
Row11293,0
Row11294,1
Row11295,0
Row11296,0
Row11297,1
Row11298,0
Row11299,1
Row11300,0
Row11301,0
Row11302,1
Row11303,0
Row11304,0
Row11305,1
Row11306,1
Row11307,0
Row11308,0
Row11309,0
Row11310,0
Row11311,1
Row11312,0
Row11313,1
Row11314,0
Row11315,1
Row11316,1
Row11317,0
Row11318,1
Row11319,0
Row11320,1
Row11321,0
Row11322,1
Row11323,0
Row11324,1
Row11325,0
Row11326,0
Row11327,0
Row11328,1
Row11329,1
Row11330,1
Row11331,0
Row11332,1
Row11333,1
Row11334,0
Row11335,0
Row11336,0
Row11337,0
Row11338,0
Row11339,1
Row11340,1
Row11341,1
Row11342,0
Row11343,1
Row11344,1
Row11345,0
Row11346,1
Row11347,0
Row11348,1
Row11349,0
Row11350,0
Row11351,0
Row11352,0
Row11353,0
Row11354,0
Row11355,0
Row11356,1
Row11357,1
Row11358,1
Row11359,0
Row11360,0
Row11361,1
Row11362,1
Row11363,0
Row11364,1
Row11365,0
Row11366,0
Row11367,0
Row11368,1
Row11369,1
Row11370,0
Row11371,0
Row11372,0
Row11373,0
Row11374,0
Row11375,1
Row11376,1
Row11377,0
Row11378,1
Row11379,0
Row11380,0
Row11381,1
Row11382,1
Row11383,0
Row11384,1
Row11385,1
Row11386,1
Row11387,0
Row11388,0
Row11389,0
Row11390,1
Row11391,0
Row11392,1
Row11393,0
Row11394,0
Row11395,0
Row11396,0
Row11397,0
Row11398,1
Row11399,0
Row11400,1
Row11401,1
Row11402,1
Row11403,0
Row11404,1
Row11405,1
Row11406,0
Row11407,0
Row11408,0
Row11409,0
Row11410,1
Row11411,0
Row11412,0
Row11413,1
Row11414,1
Row11415,0
Row11416,1
Row11417,0
Row11418,0
Row11419,1
Row11420,0
Row11421,1
Row11422,0
Row11423,1
Row11424,0
Row11425,0
Row11426,0
Row11427,1
Row11428,0
Row11429,0
Row11430,1
Row11431,0
Row11432,0
Row11433,0
Row11434,1
Row11435,0
Row11436,1
Row11437,0
Row11438,1
Row11439,0
Row11440,0
Row11441,1
Row11442,0
Row11443,1
Row11444,1
Row11445,0
Row11446,1
Row11447,1
Row11448,1
Row11449,0
Row11450,1
Row11451,0
Row11452,0
Row11453,1
Row11454,0
Row11455,1
Row11456,0
Row11457,0
Row11458,1
Row11459,1
Row11460,0
Row11461,0
Row11462,1
Row11463,1
Row11464,1
Row11465,0
Row11466,0
Row11467,1
Row11468,1
Row11469,0
Row11470,0
Row11471,0
Row11472,1
Row11473,1
Row11474,1
Row11475,0
Row11476,0
Row11477,0
Row11478,0
Row11479,0
Row11480,0
Row11481,0
Row11482,1
Row11483,0
Row11484,0
Row11485,1
Row11486,0
Row11487,0
Row11488,0
Row11489,1
Row11490,0
Row11491,1
Row11492,1
Row11493,1
Row11494,1
Row11495,0
Row11496,1
Row11497,1
Row11498,0
Row11499,0
Row11500,1
Row11501,1
Row11502,1
Row11503,0
Row11504,0
Row11505,1
Row11506,0
Row11507,0
Row11508,1
Row11509,0
Row11510,0
Row11511,1
Row11512,0
Row11513,0
Row11514,1
Row11515,0
Row11516,1
Row11517,0
Row11518,1
Row11519,0
Row11520,1
Row11521,0
Row11522,0
Row11523,0
Row11524,0
Row11525,0
Row11526,1
Row11527,0
Row11528,0
Row11529,1
Row11530,0
Row11531,0
Row11532,1
Row11533,1
Row11534,0
Row11535,0
Row11536,0
Row11537,0
Row11538,1
Row11539,0
Row11540,1
Row11541,1
Row11542,1
Row11543,1
Row11544,0
Row11545,0
Row11546,0
Row11547,0
Row11548,0
Row11549,1
Row11550,1
Row11551,0
Row11552,1
Row11553,0
Row11554,0
Row11555,0
Row11556,0
Row11557,0
Row11558,0
Row11559,1
Row11560,0
Row11561,0
Row11562,0
Row11563,1
Row11564,0
Row11565,0
Row11566,1
Row11567,0
Row11568,0
Row11569,0
Row11570,0
Row11571,0
Row11572,0
Row11573,1
Row11574,1
Row11575,1
Row11576,0
Row11577,0
Row11578,1
Row11579,0
Row11580,0
Row11581,0
Row11582,1
Row11583,0
Row11584,0
Row11585,1
Row11586,0
Row11587,1
Row11588,0
Row11589,1
Row11590,1
Row11591,0
Row11592,1
Row11593,1
Row11594,1
Row11595,0
Row11596,0
Row11597,1
Row11598,0
Row11599,0
Row11600,0
Row11601,0
Row11602,0
Row11603,1
Row11604,0
Row11605,0
Row11606,0
Row11607,0
Row11608,1
Row11609,1
Row11610,1
Row11611,1
Row11612,0
Row11613,0
Row11614,0
Row11615,0
Row11616,1
Row11617,1
Row11618,0
Row11619,1
Row11620,0
Row11621,0
Row11622,0
Row11623,0
Row11624,0
Row11625,0
Row11626,1
Row11627,0
Row11628,0
Row11629,0
Row11630,1
Row11631,0
Row11632,1
Row11633,1
Row11634,0
Row11635,1
Row11636,0
Row11637,1
Row11638,0
Row11639,1
Row11640,1
Row11641,0
Row11642,1
Row11643,1
Row11644,0
Row11645,0
Row11646,1
Row11647,0
Row11648,1
Row11649,0
Row11650,0
Row11651,0
Row11652,1
Row11653,0
Row11654,0
Row11655,0
Row11656,0
Row11657,1
Row11658,1
Row11659,0
Row11660,0
Row11661,0
Row11662,1
Row11663,1
Row11664,0
Row11665,0
Row11666,1
Row11667,1
Row11668,1
Row11669,0
Row11670,0
Row11671,0
Row11672,0
Row11673,0
Row11674,0
Row11675,1
Row11676,1
Row11677,0
Row11678,1
Row11679,1
Row11680,0
Row11681,0
Row11682,0
Row11683,0
Row11684,0
Row11685,0
Row11686,0
Row11687,1
Row11688,0
Row11689,1
Row11690,1
Row11691,1
Row11692,0
Row11693,0
Row11694,0
Row11695,0
Row11696,1
Row11697,0
Row11698,0
Row11699,1
Row11700,1
Row11701,0
Row11702,0
Row11703,1
Row11704,0
Row11705,1
Row11706,0
Row11707,0
Row11708,1
Row11709,0
Row11710,1
Row11711,0
Row11712,1
Row11713,1
Row11714,0
Row11715,1
Row11716,0
Row11717,0
Row11718,0
Row11719,0
Row11720,0
Row11721,1
Row11722,0
Row11723,0
Row11724,1
Row11725,0
Row11726,0
Row11727,0
Row11728,1
Row11729,0
Row11730,1
Row11731,1
Row11732,0
Row11733,1
Row11734,0
Row11735,1
Row11736,1
Row11737,0
Row11738,0
Row11739,1
Row11740,0
Row11741,0
Row11742,1
Row11743,1
Row11744,0
Row11745,0
Row11746,0
Row11747,0
Row11748,1
Row11749,1
Row11750,1
Row11751,0
Row11752,0
Row11753,1
Row11754,0
Row11755,0
Row11756,1
Row11757,0
Row11758,0
Row11759,1
Row11760,1
Row11761,1
Row11762,1
Row11763,0
Row11764,0
Row11765,0
Row11766,0
Row11767,1
Row11768,0
Row11769,0
Row11770,1
Row11771,0
Row11772,0
Row11773,1
Row11774,0
Row11775,0
Row11776,1
Row11777,1
Row11778,1
Row11779,0
Row11780,0
Row11781,0
Row11782,1
Row11783,0
Row11784,1
Row11785,0
Row11786,0
Row11787,1
Row11788,0
Row11789,0
Row11790,0
Row11791,0
Row11792,0
Row11793,1
Row11794,0
Row11795,0
